MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1VAERequest1 : 2 / 0 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ2LKFRequest1 : 0 / 0 / 16
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ2VAERequest1 : 2 / 0 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ClaimResponse-PJ1LKFResponse1 : 0 / 1 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ClaimResponse-PJ1VAEResponse1 : 0 / 0 / 5
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ClaimResponse-PJ2LKFResponse1 : 0 / 1 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ClaimResponse-PJ2VAEResponse1 : 0 / 0 / 5
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-AbgangsartCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-AbrechnungsRelevanzCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-AbrechnungsartAuslaenderverrechnungCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-AltersgruppeCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-AnwesenheitsartCS : 0 / 0 / 1
