Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.at.fhir.core.r4.json	12813	-	0	0	0	0	0	0	11	207	0	0	0	0	0	0	0	0	0	0	95	87	0	0	0	5	0	3
fsh-generated/resources/CodeSystem-at-funktionscode.json	1025	3	0	0	1	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	11	71	0	0	0	0	0	0
fsh-generated/resources/HealthcareService-ExampleHealthcareService.json	646	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0
fsh-generated/resources/Location-HL7ATCoreLocationGraz.json	663	2	0	0	0	0	0	0	1	295	0	0	0	0	0	0	0	0	0	0	5	13	0	0	0	0	0	0
fsh-generated/resources/Location-HL7ATCoreLocationLinz.json	561	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0
fsh-generated/resources/Organization-HL7ATCoreOrganizationExample01.json	2338	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	15	0	0	0	0	0	0
fsh-generated/resources/Organization-HL7ATCoreOrganizationExample02-MultipleVPNR.json	1934	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Patient-HL7ATCorePatientExample01.json	3618	2	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	11	17	0	0	0	0	0	0
fsh-generated/resources/Patient-HL7ATCorePatientExample02-deceasedTime.json	2516	2	0	0	0	0	0	0	1	461	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/Patient-HL7ATCorePatientExample03-deceasedBoolean.json	1639	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	1
fsh-generated/resources/Patient-HL7ATCorePatientExample04-Full.json	6101	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0
fsh-generated/resources/Patient-HL7ATCorePatientExample05-FullElga.json	3640	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0
fsh-generated/resources/Patient-HL7ATCorePatientExample06-GenderExtension.json	4001	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	13	10	0	0	0	0	0	0
fsh-generated/resources/Patient-HL7ATCorePatientExample07-MunicipalityCode.json	3823	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-HL7ATCorePractitionerExample01.json	1997	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-HL7ATCorePractitionerRoleExample01.json	1610	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-at-core-HealthcareService.json	1862	1	0	38	0	0	0	1	0	440	0	0	1	0	0	1	0	1	0	0	133	764	0	1	0	9	1	2
fsh-generated/resources/StructureDefinition-at-core-address.json	5999	3	0	27	6	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	101	177	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-at-core-ext-address-additionalInformation.json	1640	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	40	93	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-at-core-ext-address-municipalityCode.json	1588	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	109	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-at-core-ext-gender-administrativeGenderAddition.json	3264	2	0	14	1	0	0	0	0	399	0	0	0	0	0	0	0	1	0	0	33	71	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-at-core-ext-patient-religion.json	4216	2	0	22	5	0	0	0	0	392	0	0	0	0	0	0	0	0	0	0	69	139	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-at-core-ext-valueset-systemoid.json	2163	1	0	8	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	56	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-at-core-location.json	3499	2	0	55	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	140	191	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-at-core-organization.json	5051	3	0	71	0	0	0	0	0	413	0	0	0	0	0	0	0	2	0	0	252	249	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-at-core-patient.json	28442	10	0	176	0	0	0	0	0	893	0	0	1	0	0	0	0	4	0	0	764	706	0	0	0	37	0	2
fsh-generated/resources/StructureDefinition-at-core-practitioner.json	4617	3	0	51	1	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	231	216	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-at-core-practitionerRole.json	1532	1	0	21	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	82	93	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-at-core-valueset.json	2461	2	0	41	0	0	0	0	1	24	0	0	0	0	0	0	0	1	0	0	189	203	0	0	0	10	0	1
fsh-generated/resources/ValueSet-at-funktionscode-vs.json	468	1	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	5	62	0	0	0	1	0	0
/input/includes/menu.xml	560	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
